location,subplot,x,y,family,genus,species,max_diam,ba_m2,combined_diam,easting,northing,zone,AI_annual_min,AI_annual_mean,AI_annual_max,precip_annual_total,precip_annual_min,precip_annual_max,precip_season_SW,precip_season_SA,log_lamina_sla,log_lamina_area,lamina_ldmc,tlp,wd,log_t_b,sqrt_mh,leaf_area_cm2,max_height_m
high,1,1,24.5,Lauraceae,Cryptocarya,Cryptocarya obovata,20.817466556419912,0.03403655781974656,20.817466556419912,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.152160028940687,8.685838739798184,0.4396717555257599,-2.0059649999999998,0.5444562999153831,-1.7169463015410182,6.324555320336759,59.18502499999997,40.00000000000001
high,1,1.1,11.7,Meliaceae,Anthocarapa,Anthocarapa nitidula,37.94253843310785,0.11306876453066139,37.94253843310785,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.325223266202946,7.507116622693619,0.3630420092135332,NA,0.6946974580985681,-1.899337466086121,5.196152422706632,18.209554642857146,27
high,1,1.8,14.1,Sapindaceae,Diploglottis,Diploglottis australis,3.947042588679005,0.0012235832024904915,3.947042588679005,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,1.9590698390273003,9.035258301376947,0.5011859217132896,NA,0.5237437917771388,-2.3225964319402737,5.916079783099616,83.93881288555193,35
high,1,2.4,2.7,Sapindaceae,Guioa,Guioa semiglauca,29.73014336956605,0.06941988476793674,29.730143369566054,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285,8.022092499999998,17.999999999999996
high,1,3,17.4,Moraceae,Ficus,Ficus obliqua,151.19719593730056,1.7954667017554442,151.19719593730056,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.346014396369652,7.7290222566948925,0.28059568896066706,-1.7283375,0.521,-2.2744063058457105,7.0710678118654755,22.733783333333328,50.00000000000001
high,1,4.5,6.2,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,25.942255723978942,0.05285734603760709,25.942255723978942,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,4.7,16.5,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,17.507043740108486,0.024072185142649163,17.507043740108486,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,5.2,24.2,Lauraceae,Neolitsea,Neolitsea australiensis,4.329014452099553,0.0014718649137138483,4.329014452099553,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.4248173339485977,7.8184353002156985,0.48327851473404604,NA,0.5999787459115454,-1.8238606611103134,3.872983346207417,24.860125000000007,15.000000000000002
high,1,5.9,3.1,Rutaceae,Sarcomelicope,Sarcomelicope simplicifolia,27.852115041081685,0.0609265016523662,27.85211504108169,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.5770341346224335,7.407469397993409,0.2759706901234713,-2.06388,0.765,NA,4.242640687119285,16.482499999999995,17.999999999999996
high,1,6.5,20.1,Lauraceae,Cryptocarya,Cryptocarya obovata,5.920563883018507,0.0027530622056036055,5.920563883018507,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.152160028940687,8.685838739798184,0.4396717555257599,-2.0059649999999998,0.5444562999153831,-1.7169463015410182,6.324555320336759,59.18502499999997,40.00000000000001
high,1,6.6,8.9,Lauraceae,Cryptocarya,Cryptocarya erythroxylon,5.061127190322272,0.002011798058153103,5.061127190322272,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,NA,NA,NA,NA,NA,NA,NA,NA,NA
high,1,6.9,11.6,Sapindaceae,Guioa,Guioa semiglauca,14.546761798599235,0.016619675354899624,14.546761798599233,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285,8.022092499999998,17.999999999999996
high,1,7.1,18.6,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,19.703381954776642,0.03049098357501685,19.703381954776642,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,7.3,2.3,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,11.300000959524569,0.010028750851578054,11.300000959524569,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,7.6,20.8,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,49.33803235848755,0.19118487538913925,49.33803235848755,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,8.6,5.6,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,9.199155710711551,0.006646390000989096,9.199155710711551,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,8.6,12.8,Araucariaceae,Araucaria,Araucaria bidwillii,66.65409016688577,0.348934162023647,66.65409016688577,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,1.8687769352882264,5.776626255199194,0.43230026363574575,NA,0.5351861295257522,NA,6.708203932499369,3.2266874999999993,45.00000000000001
high,1,9,11.6,Lauraceae,Neolitsea,Neolitsea australiensis,4.710986315520103,0.0017430649367424383,4.710986315520103,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.4248173339485977,7.8184353002156985,0.48327851473404604,NA,0.5999787459115454,-1.8238606611103134,3.872983346207417,24.860125000000007,15.000000000000002
high,1,9.9,19.1,Araliaceae,Polyscias,Polyscias elegans,41.443947181129545,0.13490004807457665,41.443947181129545,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.7628439823602626,7.626904866366998,0.3425976162377659,-2.0035350000000003,0.43152589854483747,-2.2580353447128076,5.477225575051661,20.526868373987636,30
high,1,10.8,9.7,Sapindaceae,Elattostachys,Elattostachys xylocarpa,4.870141258611998,0.0018628290314190892,4.870141258611998,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1734438326354883,6.42461046130754,0.5325711845057162,-2.1657375,0.7622785017299635,-2.1867553593056024,5,6.1684048749999985,25
high,1,10.9,21.2,Sapindaceae,Diploglottis,Diploglottis australis,4.010704565915763,0.0012633719382634653,4.010704565915763,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,1.9590698390273003,9.035258301376947,0.5011859217132896,NA,0.5237437917771388,-2.3225964319402737,5.916079783099616,83.93881288555193,35
high,1,11.8,8.2,Cardiopteridaceae,Citronella,Citronella moorei,30.175777210223355,0.07151659198822935,30.17577721022336,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.6366861290522423,8.12558642387461,0.3474095060011222,-1.86867,0.5622281020079611,-1.87882412760305,7.0710678118654755,33.79849375000001,50.00000000000001
high,1,11.9,7.2,Symplocaceae,Symplocos,Symplocos thwaitesii,3.947042588679005,0.0012235832024904915,3.947042588679005,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,NA,NA,NA,NA,NA,NA,NA,NA,NA
high,1,12.1,1.3,Sapindaceae,Elattostachys,Elattostachys xylocarpa,35.01408748021697,0.09628874057059665,35.01408748021697,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1734438326354883,6.42461046130754,0.5325711845057162,-2.1657375,0.7622785017299635,-2.1867553593056024,5,6.1684048749999985,25
high,1,12.7,7.8,Cardiopteridaceae,Citronella,Citronella moorei,14.610423775835992,0.0167654612827718,14.610423775835994,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.6366861290522423,8.12558642387461,0.3474095060011222,-1.86867,0.5622281020079611,-1.87882412760305,7.0710678118654755,33.79849375000001,50.00000000000001
high,1,13,4.5,Lauraceae,Cryptocarya,Cryptocarya obovata,7.16197243913529,0.0040286094970136,7.16197243913529,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.152160028940687,8.685838739798184,0.4396717555257599,-2.0059649999999998,0.5444562999153831,-1.7169463015410182,6.324555320336759,59.18502499999997,40.00000000000001
high,1,13,24.3,Sapindaceae,Guioa,Guioa semiglauca,8.2123950635418,0.005296994815984461,8.2123950635418,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285,8.022092499999998,17.999999999999996
high,1,13.2,21.6,Sapindaceae,Guioa,Guioa semiglauca,5.347606087887684,0.0022459945569128273,5.347606087887684,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285,8.022092499999998,17.999999999999996
high,1,13.3,5.8,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,23.650424543455646,0.04393066358946885,23.650424543455646,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,13.8,10.1,Pittosporaceae,Pittosporum,Pittosporum undulatum,26.865354393911936,0.05668589777115418,26.865354393911932,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.29491642445795,7.301697165726484,0.42207307045094367,-1.950075,0.6735804962471003,-1.8752786587133417,5,14.828143750000006,25
high,1,14.1,0.6,Moraceae,Streblus,Streblus brunonianus,28.07493196141034,0.061905224974909794,28.07493196141034,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.727343808317383,6.418668723393349,0.40844901284105906,-1.980855,0.6483916252974833,-1.5820903649465572,5.477225575051661,6.1318624999999995,30
high,1,14.8,7.5,Cardiopteridaceae,Citronella,Citronella moorei,67.64085081405553,0.3593420199496701,67.64085081405553,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.6366861290522423,8.12558642387461,0.3474095060011222,-1.86867,0.5622281020079611,-1.87882412760305,7.0710678118654755,33.79849375000001,50.00000000000001
high,1,15.1,14,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,3.3104228163114233,8.607099322409699e-4,3.310422816311423,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,15.1,22.3,Sapindaceae,Guioa,Guioa semiglauca,5.347606087887684,0.0022459945569128273,5.347606087887684,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285,8.022092499999998,17.999999999999996
high,1,15.9,18.2,Sapindaceae,Guioa,Guioa semiglauca,15.979156286426294,0.020053841139464998,15.97915628642629,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285,8.022092499999998,17.999999999999996
high,1,16.3,24.3,Moraceae,Streblus,Streblus brunonianus,3.0239439187460113,7.181866807021776e-4,3.023943918746011,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.727343808317383,6.418668723393349,0.40844901284105906,-1.980855,0.6483916252974833,-1.5820903649465572,5.477225575051661,6.1318624999999995,30
high,1,16.6,13.6,Sapindaceae,Diploglottis,Diploglottis australis,3.119436884601149,7.642620367272815e-4,3.119436884601149,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,1.9590698390273003,9.035258301376947,0.5011859217132896,NA,0.5237437917771388,-2.3225964319402737,5.916079783099616,83.93881288555193,35
high,1,17,17.6,Sapindaceae,Elattostachys,Elattostachys xylocarpa,3.183098861837907,7.957747154594767e-4,3.1830988618379066,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1734438326354883,6.42461046130754,0.5325711845057162,-2.1657375,0.7622785017299635,-2.1867553593056024,5,6.1684048749999985,25
high,1,17.5,23.5,Oleaceae,Olea,Olea paniculata,80.05493637522336,0.5033454124592169,80.05493637522336,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.646960544415086,7.746576510476668,0.37219666920622707,-1.75689,0.8101744073575904,-1.538219888650128,5.477225575051661,23.13638124999999,30
high,1,17.6,16.7,Boraginaceae,Ehretia,Ehretia acuminata,47.396342052766435,0.1764328832914231,47.396342052766435,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.839656906284805,8.371156503938842,0.36949853385636916,-1.7702550000000001,0.5479587994081858,-1.646932624855645,5.477225575051661,43.20629999999997,30
high,1,18.5,13,Lauraceae,Cryptocarya,Cryptocarya erythroxylon,8.467042972488832,0.005630583576705073,8.467042972488832,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,NA,NA,NA,NA,NA,NA,NA,NA,NA
high,1,18.6,2.6,Lauraceae,Neolitsea,Neolitsea australiensis,3.915211600060626,0.0012039275670186426,3.915211600060626,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.4248173339485977,7.8184353002156985,0.48327851473404604,NA,0.5999787459115454,-1.8238606611103134,3.872983346207417,24.860125000000007,15.000000000000002
high,1,18.7,17.5,Pittosporaceae,Pittosporum,Pittosporum undulatum,26.642537473583282,0.05574950966347303,26.642537473583282,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.29491642445795,7.301697165726484,0.42207307045094367,-1.950075,0.6735804962471003,-1.8752786587133417,5,14.828143750000006,25
high,1,19.9,0.3,Myrtaceae,Syzygium,Syzygium smithii,3.628732702495214,0.0020324086232835032,5.086986367413723,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1219104971690124,5.9798078080430965,0.47374167470324646,NA,0.5936414782361952,-1.650324347422806,4.47213595499958,3.9536437500000003,20.000000000000004
high,1,20.9,3.2,Sapindaceae,Guioa,Guioa semiglauca,8.817183847291002,0.006105899814249019,8.817183847291002,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285,8.022092499999998,17.999999999999996
high,1,21.2,9.3,Ebenaceae,Diospyros,Diospyros pentamera,13.782818071758136,0.01491990056267818,13.782818071758134,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.0565314500894547,7.18519192079309,0.552466327824409,-2.84796,0.64804671956125115,-1.4501731832912452,6.324555320336759,13.197425,40.00000000000001
high,1,21.3,5.7,Sapindaceae,Diploglottis,Diploglottis australis,23.045635759706446,0.04171260072506867,23.045635759706446,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,1.9590698390273003,9.035258301376947,0.5011859217132896,NA,0.5237437917771388,-2.3225964319402737,5.916079783099616,83.93881288555193,35
high,1,21.8,11,Myrtaceae,Syzygium,Syzygium australe,8.594366926962348,0.005801197675699584,8.594366926962348,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.0600731844936324,7.297881681653251,0.37993109591594193,-1.600155,0.5775992869340472,NA,5,14.771675,25
high,1,21.9,4.7,Sapindaceae,Guioa,Guioa semiglauca,30.27127017607849,0.07196994484362661,30.27127017607849,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285,8.022092499999998,17.999999999999996
high,1,22.4,0.5,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,6.270704757820676,0.004174156692471139,7.290199837298827,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,22.5,5.2,Malvaceae,Argyrodendron,Argyrodendron trifoliolatum,3.9788735772973833,0.0012433979929054324,3.978873577297384,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369,15.817327187500007,45.00000000000001
high,1,22.5,16.7,Rutaceae,Melicope,Melicope micrococca,3.246760839074665,8.279240139640396e-4,3.2467608390746654,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.5022036667118126,6.634858187491436,0.3020519692684865,-1.605015,0.5302555508107963,-2.2284075337877356,5.916079783099616,7.611711145833333,35
high,1,22.8,18.1,Sapindaceae,Diploglottis,Diploglottis australis,3.660563691113593,0.0010524120611951578,3.660563691113593,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,1.9590698390273003,9.035258301376947,0.5011859217132896,NA,0.5237437917771388,-2.3225964319402737,5.916079783099616,83.93881288555193,35
high,1,23.6,8.8,Lauraceae,Cryptocarya,Cryptocarya obovata,19.51239602306637,0.02990274690534921,19.51239602306637,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.152160028940687,8.685838739798184,0.4396717555257599,-2.0059649999999998,0.5444562999153831,-1.7169463015410182,6.324555320336759,59.18502499999997,40.00000000000001
high,1,24.1,8.5,Ebenaceae,Diospyros,Diospyros pentamera,24.032396406876195,0.04536114821797881,24.032396406876195,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.0565314500894547,7.18519192079309,0.552466327824409,-2.84796,0.64804671956125115,-1.4501731832912452,6.324555320336759,13.197425,40.00000000000001
high,1,24.4,21,Sapindaceae,Guioa,Guioa semiglauca,26.801692416675177,0.05641756253710126,26.801692416675177,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285,8.022092499999998,17.999999999999996
high,1,24.5,4,Ebenaceae,Diospyros,Diospyros pentamera,21.676903249116144,0.03690492778162024,21.676903249116148,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.0565314500894547,7.18519192079309,0.552466327824409,-2.84796,0.64804671956125115,-1.4501731832912452,6.324555320336759,13.197425,40.00000000000001
high,1,24.5,15.1,Lauraceae,Cryptocarya,Cryptocarya triplinervis,5.697746962689853,0.002549741765803709,5.697746962689853,359342,7027160,56,0.401703,1.13111,0.768125,965.4539795,38.111599,125.1360016,1.65185,-0.0626367,2.468223648226839,7.249277688415268,0.477455498982103,-1.99395,0.746627411859969,-1.4144656155259823,4.47213595499958,14.070881249999998,20.000000000000004
